[0.118s] Invoking command in '/home/eleclabs/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/eleclabs/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/eleclabs/ros2_ws/install/micro_ros_setup
[0.382s] -- The C compiler identification is GNU 11.4.0
[0.608s] -- The CXX compiler identification is GNU 11.4.0
[0.674s] -- Detecting C compiler ABI info
[0.981s] -- Detecting C compiler ABI info - done
[0.994s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.999s] -- Detecting C compile features
[1.003s] -- Detecting C compile features - done
[1.020s] -- Detecting CXX compiler ABI info
[1.373s] -- Detecting CXX compiler ABI info - done
[1.390s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.391s] -- Detecting CXX compile features
[1.392s] -- Detecting CXX compile features - done
[1.407s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.842s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.180s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.473s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.562s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.570s] -- Added test 'lint_cmake' to check CMake code style
[2.576s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.627s] -- Added test 'xmllint' to check XML markup files
[2.650s] -- Configuring done
[2.651s] -- Generating done
[2.652s] -- Build files have been written to: /home/eleclabs/ros2_ws/build/micro_ros_setup
[2.666s] Invoked command in '/home/eleclabs/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/eleclabs/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/eleclabs/ros2_ws/install/micro_ros_setup
[2.667s] Invoking command in '/home/eleclabs/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eleclabs/ros2_ws/build/micro_ros_setup -- -j4 -l4
[2.892s] Invoked command in '/home/eleclabs/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eleclabs/ros2_ws/build/micro_ros_setup -- -j4 -l4
[2.894s] Invoking command in '/home/eleclabs/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/eleclabs/ros2_ws/build/micro_ros_setup
[2.940s] -- Install configuration: ""
[2.940s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.940s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.941s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.941s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.943s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.944s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
